// Programs
0;CONFIG0.RES0.INSTANCE0;UAS_PLC;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;UAS_PLC;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CR_MOTOR1;CONFIG0.RES0.INSTANCE0.CR_MOTOR1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_PUMP1;CONFIG0.RES0.INSTANCE0.MOTOR_PUMP1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_SWITCH2;CONFIG0.RES0.INSTANCE0.LEVEL_SWITCH2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_SWITCH1;CONFIG0.RES0.INSTANCE0.LEVEL_SWITCH1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CR_LEVEL1;CONFIG0.RES0.INSTANCE0.CR_LEVEL1;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CR_LEVEL2;CONFIG0.RES0.INSTANCE0.CR_LEVEL2;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PL1;CONFIG0.RES0.INSTANCE0.PL1;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.PL2;CONFIG0.RES0.INSTANCE0.PL2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.CR1;CONFIG0.RES0.INSTANCE0.CR1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.CR2;CONFIG0.RES0.INSTANCE0.CR2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SOLENOID_VALVE1;CONFIG0.RES0.INSTANCE0.SOLENOID_VALVE1;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SOLENOID_VALVE2;CONFIG0.RES0.INSTANCE0.SOLENOID_VALVE2;BOOL;


// Ticktime
20000000
